¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¥¬³UÂí,¤g¦a,¹L·¾·s¬q991~1020¦a¸¹,404.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,161896,400,,0.0,0
¥¬³UÂí,¤g¦a,¹L·¾·s¬q1291~1320¦a¸¹,4445.41,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13800000,3104,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖÅv§ø11¾FºÖÅv¸ô1~30¸¹,226.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801212,242.44,5,3,5,¦³,µL,5500000,22686,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§ø¶°ºÖµó25«Ñ1~30¸¹,80.97,¦í,,,10305,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700212,89.96,3,2,2,¦³,µL,1300000,14451,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¦è¦w§ø21¾F¦w©M¸ô91~120¸¹,15.51,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831111,84.31,3,1,2,¦³,µL,2100000,24908,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¹L·¾¨½¥_´ä¸ô¤G¬q429«Ñ180§Ë1~30¸¹,100.62,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020909,175.11,4,3,4,¦³,µL,4650000,26555,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¹L·¾¨½¥_´ä¸ô¤G¬q429«Ñ180§Ë1~30¸¹,100.62,¨ä¥L,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020909,175.11,4,3,4,¦³,µL,4750000,27126,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½¹Å¦µªF¸ô¤@¬q1~30¸¹,101.48,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,004,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840902,227.4,4,2,6,¦³,µL,7200000,31662,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø21¾F¤¤µØ¸ô655«Ñ10§Ë31~60¸¹,66.97,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670710,86.84,3,3,2,¦³,µL,1500000,17273,,0.0,0
¤ô¤W¶m,¤g¦a,¸q¿³¬q301~330¦a¸¹,225.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,6868,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¥«¬Fµó93«Ñ1~30¸¹,90.4,¦í,,,10208,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030116,179.55,4,2,4,¦³,µL,6600000,36759,,0.0,0
¤¤®H¶m,¤g¦a,¤T¼h±T¬q1~30¦a¸¹,2575.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,167375,65,,0.0,0
±ö¤s¶m,¤g¦a,¥Í¤ò¾ð¬q1111~1140¦a¸¹,3223.0,,­·´º°Ï,ªL·~¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,450,,0.0,0
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q151~180¦a¸¹,2496.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2180000,873,,0.0,0
·Ë¤f¶m,¤g¦a,±[§À¬q¬üªF¤p¬q391~420¦a¸¹,4161.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4993200,1200,,0.0,0
³À¯ó¶m,¤g¦a,³»¼æ¬q³»¼æ¤p¬q691~720¦a¸¹,2235.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1611,,0.0,0
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø15¾F¥Û³Â¶é61~90¸¹,74.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710517,55.38,2,1,1,¦³,µL,1500000,27086,,0.0,0
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¦¿¦è§ø6¾F¥­?1~30¸¹,4.74,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,33.9,1,1,1,¦³,µL,720000,21239,,0.0,0
